name,industry,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level
Ceridian HCM Holding Inc,Technology,A,High,BB,Medium,BB,Medium,530,379,320,1229,A,High
Comerica Inc,Banking,B,Medium,BB,Medium,B,Medium,280,300,230,810,BB,Medium
D R Horton Inc,Consumer products,B,Medium,B,Medium,B,Medium,250,271,205,726,B,Medium
Dover Corp,Machinery,A,High,BB,Medium,BB,Medium,500,320,305,1125,BBB,High
Darden Restaurants Inc,Hotels Restaurants and Leisure,A,High,BB,Medium,BB,Medium,515,309,300,1124,BBB,High
Celanese Corp,Chemicals,A,High,BB,Medium,BB,Medium,500,319,300,1119,BBB,High
Dollar General Corp,Retail,B,Medium,B,Medium,B,Medium,247,222,200,669,B,Medium
Chipotle Mexican Grill Inc,Hotels Restaurants and Leisure,B,Medium,B,Medium,B,Medium,210,241,213,664,B,Medium
Quest Diagnostics Inc,Health Care,B,Medium,BB,Medium,B,Medium,230,300,205,735,B,Medium
Carnival Corp,Hotels Restaurants and Leisure,A,High,BB,Medium,BB,Medium,515,326,320,1161,BBB,High
Church & Dwight Co Inc,Consumer products,A,High,BB,Medium,BB,Medium,578,341,348,1267,A,High
Dow Inc,Chemicals,B,Medium,B,Medium,B,Medium,225,201,200,626,B,Medium
Discover Financial Services,Financial Services,BB,Medium,BB,Medium,BB,Medium,335,321,313,969,BBB,High
Duke Energy Corp,Utilities,AA,Excellent,BB,Medium,BB,Medium,604,362,328,1294,A,High
Duke Realty Corp,Real Estate,A,High,BB,Medium,BB,Medium,540,313,300,1153,BBB,High
CF Industries Holdings Inc,Chemicals,A,High,BB,Medium,BB,Medium,525,307,310,1142,BBB,High
Devon Energy Corp,Energy,A,High,BB,Medium,BB,Medium,570,301,300,1171,BBB,High
Ecolab Inc,Chemicals,A,High,BB,Medium,BB,Medium,547,373,325,1245,A,High
Home Depot Inc,Retail,B,Medium,BB,Medium,B,Medium,230,317,205,752,BB,Medium
DTE Energy Co,Utilities,A,High,BB,Medium,B,Medium,592,313,210,1115,BBB,High
Edison International,Utilities,AA,Excellent,A,High,BB,Medium,700,513,315,1528,A,High
Corning Inc,Electrical Equipment,B,Medium,B,Medium,B,Medium,200,200,200,600,B,Medium
DaVita Inc,Health Care,B,Medium,BB,Medium,BB,Medium,260,332,300,892,BB,Medium
Western Digital Corp,Technology,A,High,BB,Medium,B,Medium,545,339,260,1144,BBB,High
Goldman Sachs Group Inc,Financial Services,A,High,BB,Medium,BB,Medium,525,305,305,1135,BBB,High
DXC Technology Co,Technology,A,High,BB,Medium,BB,Medium,505,326,305,1136,BBB,High
Eaton Corporation PLC,Electrical Equipment,A,High,BB,Medium,BB,Medium,520,328,320,1168,BBB,High
Consolidated Edison Inc,Utilities,AA,Excellent,BB,Medium,BB,Medium,700,358,300,1358,A,High
Hershey Co,Food Products,A,High,BB,Medium,BB,Medium,525,361,300,1186,BBB,High
Johnson & Johnson,Pharmaceuticals,A,High,BB,Medium,BB,Medium,565,308,300,1173,BBB,High
JPMorgan Chase & Co,Banking,A,High,BB,Medium,BB,Medium,505,319,338,1162,BBB,High
Coca-Cola Co,Beverages,B,Medium,B,Medium,B,Medium,200,201,200,601,B,Medium
Carmax Inc,Retail,B,Medium,B,Medium,BB,Medium,251,237,300,788,BB,Medium
Leidos Holdings Inc,Professional Services,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Leggett & Platt Inc,Consumer products,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
McDonald's Corp,Hotels Restaurants and Leisure,A,High,BB,Medium,BB,Medium,505,326,305,1136,BBB,High
Linde PLC,Chemicals,B,Medium,B,Medium,B,Medium,210,240,275,725,B,Medium
Lumen Technologies Inc,Telecommunication,A,High,BB,Medium,BB,Medium,535,327,305,1167,BBB,High
LyondellBasell Industries NV,Chemicals,A,High,BB,Medium,BB,Medium,587,352,330,1269,A,High
Moody's Corp,Financial Services,A,High,BB,Medium,B,Medium,515,308,235,1058,BBB,High
Mckesson Corp,Health Care,A,High,BB,Medium,BB,Medium,500,303,310,1113,BBB,High
Masco Corp,Building,A,High,BB,Medium,BB,Medium,522,323,305,1150,BBB,High
Lowe's Companies Inc,Retail,B,Medium,B,Medium,B,Medium,218,200,200,618,B,Medium
Medtronic PLC,Health Care,A,High,BB,Medium,BB,Medium,515,308,315,1138,BBB,High
McCormick & Company Inc,Food Products,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
MetLife Inc,Insurance,A,High,BB,Medium,BB,Medium,517,305,305,1127,BBB,High
MGM Resorts International,Hotels Restaurants and Leisure,A,High,BB,Medium,B,Medium,500,300,200,1000,BBB,High
Marsh & McLennan Companies Inc,Insurance,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Altria Group Inc,Tobacco,A,High,BB,Medium,BB,Medium,500,327,341,1168,BBB,High
Borgwarner Inc,Auto Components,B,Medium,B,Medium,B,Medium,260,206,230,696,B,Medium
Merck & Co Inc,Pharmaceuticals,A,High,BB,Medium,BB,Medium,500,305,315,1120,BBB,High
Marathon Oil Corp,Energy,A,High,BB,Medium,BB,Medium,530,313,305,1148,BBB,High
Marathon Petroleum Corp,Energy,AA,Excellent,BB,Medium,BB,Medium,700,366,315,1381,A,High
Morgan Stanley,Financial Services,A,High,BB,Medium,BB,Medium,555,303,320,1178,BBB,High
M&T Bank Corp,Banking,A,High,BB,Medium,B,Medium,500,303,260,1063,BBB,High
Mettler-Toledo International Inc,Life Sciences Tools and Services,A,High,BB,Medium,B,Medium,505,300,240,1045,BBB,High
Motorola Solutions Inc,Communications,A,High,BB,Medium,BB,Medium,505,305,347,1157,BBB,High
Nextera Energy Inc,Utilities,AA,Excellent,BB,Medium,BB,Medium,668,306,313,1287,A,High
MSCI Inc,Financial Services,A,High,BB,Medium,BB,Medium,580,347,335,1262,A,High
Norwegian Cruise Line Holdings Ltd,Hotels Restaurants and Leisure,BBB,High,BB,Medium,BB,Medium,495,306,300,1101,BBB,High
NiSource Inc,Utilities,BB,Medium,BB,Medium,B,Medium,361,322,223,906,BBB,High
Northrop Grumman Corp,Aerospace and Defense,A,High,BB,Medium,BB,Medium,505,302,300,1107,BBB,High
ServiceNow Inc,Technology,A,High,BB,Medium,BB,Medium,550,374,350,1274,A,High
Nucor Corp,Metals and Mining,BB,Medium,BB,Medium,B,Medium,374,340,225,939,BBB,High
Nielsen Holdings PLC,Professional Services,A,High,BB,Medium,BB,Medium,500,310,300,1110,BBB,High
Norfolk Southern Corp,Road and Rail,BB,Medium,BB,Medium,BB,Medium,358,339,330,1027,BBB,High
NVR Inc,Consumer products,B,Medium,B,Medium,B,Medium,265,206,205,676,B,Medium
Progressive Corp,Insurance,BB,Medium,BB,Medium,B,Medium,350,355,270,975,BBB,High
Pfizer Inc,Pharmaceuticals,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Pultegroup Inc,Consumer products,B,Medium,B,Medium,B,Medium,215,203,240,658,B,Medium
Parker-Hannifin Corp,Machinery,BB,Medium,BB,Medium,B,Medium,325,303,225,853,BB,Medium
PerkinElmer Inc,Life Sciences Tools and Services,A,High,BB,Medium,BB,Medium,515,316,325,1156,BBB,High
Prologis Inc,Real Estate,A,High,BB,Medium,BB,Medium,579,374,315,1268,A,High
PPG Industries Inc,Chemicals,B,Medium,B,Medium,B,Medium,293,236,220,749,B,Medium
Public Storage,Real Estate,B,Medium,B,Medium,B,Medium,235,245,205,685,B,Medium
PNC Financial Services Group Inc,Banking,BBB,High,BB,Medium,BB,Medium,455,323,300,1078,BBB,High
Philip Morris International Inc,Tobacco,A,High,BB,Medium,BB,Medium,520,327,315,1162,BBB,High
Packaging Corp of America,Packaging,A,High,BB,Medium,BB,Medium,500,303,300,1103,BBB,High
Phillips 66,Energy,A,High,BB,Medium,BB,Medium,569,363,310,1242,A,High
Prudential Financial Inc,Insurance,B,Medium,BB,Medium,B,Medium,285,300,288,873,BB,Medium
Pentair PLC,Machinery,BBB,High,BB,Medium,BB,Medium,433,330,315,1078,BBB,High
Pinnacle West Capital Corp,Utilities,AA,Excellent,BBB,High,BB,Medium,629,479,300,1408,A,High
PPL Corp,Utilities,A,High,BB,Medium,BB,Medium,525,306,300,1131,BBB,High
Quanta Services Inc,Construction,A,High,BB,Medium,BB,Medium,540,382,310,1232,A,High
Raymond James Financial Inc,Financial Services,A,High,BB,Medium,BB,Medium,505,309,305,1119,BBB,High
Regions Financial Corp,Banking,BBB,High,BB,Medium,BB,Medium,490,304,305,1099,BBB,High
Royal Caribbean Cruises Ltd,Hotels Restaurants and Leisure,A,High,BB,Medium,BB,Medium,503,327,310,1140,BBB,High
Ralph Lauren Corp,Textiles Apparel and Luxury Goods,BBB,High,BB,Medium,BB,Medium,420,352,303,1075,BBB,High
PVH Corp,Textiles Apparel and Luxury Goods,BBB,High,BB,Medium,BB,Medium,418,319,315,1052,BBB,High
Robert Half International Inc,Professional Services,B,Medium,BB,Medium,BB,Medium,255,334,310,899,BB,Medium
Pioneer Natural Resources Co,Energy,AA,Excellent,BBB,High,BB,Medium,700,412,300,1412,A,High
Rollins Inc,Commercial Services and Supplies,A,High,BB,Medium,BB,Medium,500,300,305,1105,BBB,High
Resmed Inc,Health Care,BB,Medium,BB,Medium,BB,Medium,330,312,300,942,BBB,High
Charles Schwab Corp,Financial Services,A,High,BB,Medium,BB,Medium,515,300,300,1115,BBB,High
Rockwell Automation Inc,Electrical Equipment,BB,Medium,B,Medium,B,Medium,308,243,210,761,BB,Medium
TransDigm Group Inc,Aerospace and Defense,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Sealed Air Corp,Packaging,A,High,BB,Medium,B,Medium,555,318,257,1130,BBB,High
Roper Technologies Inc,Technology,A,High,BB,Medium,BB,Medium,570,350,340,1260,A,High
Stanley Black & Decker Inc,Machinery,A,High,BB,Medium,BB,Medium,555,315,300,1170,BBB,High
Constellation Brands Inc,Beverages,BBB,High,BB,Medium,B,Medium,459,313,295,1067,BBB,High
Stryker Corp,Health Care,BBB,High,BB,Medium,BB,Medium,485,321,325,1131,BBB,High
Sysco Corp,Retail,A,High,BB,Medium,BB,Medium,555,301,305,1161,BBB,High
Sherwin-Williams Co,Chemicals,B,Medium,B,Medium,B,Medium,295,259,220,774,BB,Medium
S&P Global Inc,Financial Services,BBB,High,BB,Medium,BB,Medium,435,341,310,1086,BBB,High
STERIS plc,Health Care,A,High,BB,Medium,BB,Medium,510,301,305,1116,BBB,High
Synchrony Financial,Financial Services,BB,Medium,BB,Medium,BB,Medium,325,312,310,947,BBB,High
Simon Property Group Inc,Real Estate,B,Medium,B,Medium,B,Medium,225,247,205,677,B,Medium
Sempra Energy,Utilities,AA,Excellent,BB,Medium,BB,Medium,700,386,310,1396,A,High
Southern Co,Utilities,A,High,BB,Medium,BB,Medium,515,307,330,1152,BBB,High
State Street Corp,Financial Services,B,Medium,B,Medium,B,Medium,225,211,210,646,B,Medium
Snap-On Inc,Machinery,A,High,BB,Medium,B,Medium,500,300,261,1061,BBB,High
Raytheon Technologies Corp,Aerospace and Defense,A,High,BB,Medium,BBB,High,520,330,400,1250,A,High
Hartford Financial Services Group Inc,Insurance,A,High,BB,Medium,BB,Medium,500,305,305,1110,BBB,High
TE Connectivity Ltd,Electrical Equipment,B,Medium,B,Medium,B,Medium,200,200,200,600,B,Medium
Teleflex Inc,Health Care,B,Medium,B,Medium,B,Medium,200,200,200,600,B,Medium
Truist Financial Corp,Banking,BBB,High,BB,Medium,BB,Medium,480,308,300,1088,BBB,High
Teledyne Technologies Inc,Electrical Equipment,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Target Corp,Retail,A,High,BB,Medium,BB,Medium,550,342,313,1205,A,High
TJX Companies Inc,Retail,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Tapestry Inc,Textiles Apparel and Luxury Goods,BBB,High,BB,Medium,BB,Medium,483,310,300,1093,BBB,High
Travelers Companies Inc,Insurance,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Thermo Fisher Scientific Inc,Life Sciences Tools and Services,A,High,BB,Medium,B,Medium,527,332,280,1139,BBB,High
Trane Technologies PLC,Building,AA,Excellent,BB,Medium,BB,Medium,700,389,320,1409,A,High
Tyson Foods Inc,Food Products,A,High,BB,Medium,BB,Medium,530,374,340,1244,A,High
Tyler Technologies Inc,Technology,BBB,High,BB,Medium,BB,Medium,400,306,305,1011,BBB,High
Textron Inc,Aerospace and Defense,A,High,BB,Medium,B,Medium,500,300,200,1000,BBB,High
UnitedHealth Group Inc,Health Care,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
United Parcel Service Inc,Logistics and Transportation,A,High,BB,Medium,B,Medium,540,374,245,1159,BBB,High
UDR Inc,Real Estate,B,Medium,BB,Medium,B,Medium,225,301,215,741,B,Medium
Universal Health Services Inc,Health Care,A,High,BB,Medium,BB,Medium,560,320,338,1218,A,High
Mosaic Co,Chemicals,A,High,BB,Medium,BB,Medium,515,379,315,1209,A,High
US Bancorp,Banking,BB,Medium,BB,Medium,BB,Medium,336,317,300,953,BBB,High
United Rentals Inc,Trading Companies and Distributors,BBB,High,BB,Medium,BB,Medium,472,318,300,1090,BBB,High
Vornado Realty Trust,Real Estate,A,High,BB,Medium,BB,Medium,540,326,325,1191,BBB,High
Valero Energy Corp,Energy,AA,Excellent,BB,Medium,BB,Medium,608,307,330,1245,A,High
VF Corp,Textiles Apparel and Luxury Goods,A,High,BB,Medium,BB,Medium,505,301,300,1106,BBB,High
Visa Inc,Technology,A,High,BB,Medium,BB,Medium,504,368,310,1182,BBB,High
Ventas Inc,Real Estate,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Vulcan Materials Co,Construction,A,High,BB,Medium,BB,Medium,570,319,300,1189,BBB,High
WEC Energy Group Inc,Utilities,AA,Excellent,BBB,High,BB,Medium,635,438,300,1373,A,High
Welltower OP LLC,Real Estate,BBB,High,BB,Medium,BB,Medium,437,326,300,1063,BBB,High
Waters Corp,Life Sciences Tools and Services,B,Medium,B,Medium,B,Medium,270,292,235,797,BB,Medium
Waste Management Inc,Commercial Services and Supplies,AA,Excellent,BBB,High,B,Medium,613,408,285,1306,A,High
Westinghouse Air Brake Technologies Corp,Machinery,AA,Excellent,BB,Medium,BB,Medium,607,311,320,1238,A,High
Williams Companies Inc,Energy,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Wells Fargo & Co,Banking,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Whirlpool Corp,Consumer products,A,High,BB,Medium,BB,Medium,500,301,300,1101,BBB,High
West Pharmaceutical Services Inc,Life Sciences Tools and Services,A,High,BB,Medium,BB,Medium,540,330,305,1175,BBB,High
W R Berkley Corp,Insurance,BB,Medium,B,Medium,BB,Medium,360,294,300,954,BBB,High
Walmart Inc,Retail,BB,Medium,B,Medium,B,Medium,310,281,220,811,BB,Medium
Western Union Co,Technology,B,Medium,B,Medium,B,Medium,205,205,228,638,B,Medium
Yum! Brands Inc,Hotels Restaurants and Leisure,A,High,BB,Medium,BB,Medium,500,320,310,1130,BBB,High
Xylem Inc,Machinery,BB,Medium,B,Medium,B,Medium,374,254,210,838,BB,Medium
Weyerhaeuser Co,Real Estate,AA,Excellent,BB,Medium,BB,Medium,700,340,300,1340,A,High
Westrock Co,Packaging,A,High,BB,Medium,BB,Medium,555,324,305,1184,BBB,High
Exxon Mobil Corp,Energy,A,High,BB,Medium,BB,Medium,538,322,313,1173,BBB,High
Zimmer Biomet Holdings Inc,Health Care,A,High,BB,Medium,BB,Medium,520,330,310,1160,BBB,High
Zoetis Inc,Pharmaceuticals,A,High,BB,Medium,BB,Medium,520,348,310,1178,BBB,High
Deere & Co,Machinery,A,High,BB,Medium,BB,Medium,560,339,305,1204,A,High
Dupont De Nemours Inc,Chemicals,A,High,BB,Medium,B,Medium,550,341,295,1186,BBB,High
Dominion Energy Inc,Utilities,A,High,BB,Medium,BB,Medium,535,325,310,1170,BBB,High
CVS Health Corp,Health Care,A,High,BB,Medium,BB,Medium,540,302,315,1157,BBB,High
Delta Air Lines Inc,Airlines,A,High,BB,Medium,BB,Medium,515,300,313,1128,BBB,High
Salesforce Inc,Technology,B,Medium,B,Medium,B,Medium,215,241,200,656,B,Medium
Chevron Corp,Energy,B,Medium,B,Medium,B,Medium,210,217,210,637,B,Medium
Corteva Inc,Chemicals,AA,Excellent,BB,Medium,BB,Medium,610,312,320,1242,A,High
Coterra Energy Inc,Energy,A,High,BB,Medium,BB,Medium,555,329,310,1194,BBB,High
Catalent Inc,Pharmaceuticals,BBB,High,BB,Medium,BB,Medium,483,303,305,1091,BBB,High
Campbell Soup Co,Food Products,A,High,BB,Medium,BB,Medium,515,301,305,1121,BBB,High
Charles River Laboratories International Inc,Life Sciences Tools and Services,A,High,BB,Medium,B,Medium,510,322,235,1067,BBB,High
Conocophillips,Energy,AA,Excellent,A,High,BB,Medium,687,544,305,1536,A,High
Cooper Companies Inc,Health Care,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Capital One Financial Corp,Financial Services,A,High,BB,Medium,BB,Medium,508,309,320,1137,BBB,High
Centene Corp,Health Care,A,High,BB,Medium,BB,Medium,548,355,315,1218,A,High
CenterPoint Energy Inc,Utilities,A,High,BB,Medium,B,Medium,550,320,260,1130,BBB,High
CMS Energy Corp,Utilities,BBB,High,AA,Excellent,C,Low,450,667,75,1192,BBB,High
Cummins Inc,Machinery,A,High,BB,Medium,BB,Medium,510,320,300,1130,BBB,High
Colgate-Palmolive Co,Consumer products,A,High,BB,Medium,BB,Medium,520,310,310,1140,BBB,High
3M Co,Industrial Conglomerates,A,High,BB,Medium,BB,Medium,526,310,305,1141,BBB,High
Citizens Financial Group Inc,Banking,B,Medium,B,Medium,B,Medium,230,215,205,650,B,Medium
Conagra Brands Inc,Food Products,A,High,BB,Medium,BB,Medium,525,306,300,1131,BBB,High
Cigna Corp,Health Care,A,High,BB,Medium,BB,Medium,508,328,310,1146,BBB,High
Cardinal Health Inc,Health Care,A,High,BB,Medium,BB,Medium,505,300,315,1120,BBB,High
Mastercard Inc,Technology,B,Medium,B,Medium,B,Medium,210,230,215,655,B,Medium
Lamb Weston Holdings Inc,Food Products,BB,Medium,B,Medium,BB,Medium,345,256,300,901,BBB,High
Mid-America Apartment Communities Inc,Real Estate,BB,Medium,B,Medium,B,Medium,315,261,210,786,BB,Medium
Martin Marietta Materials Inc,Construction,A,High,BB,Medium,BB,Medium,573,313,300,1186,BBB,High
Southwest Airlines Co,Airlines,B,Medium,BB,Medium,B,Medium,295,314,218,827,BB,Medium
Lincoln National Corp,Insurance,AA,Excellent,BB,Medium,BB,Medium,700,300,300,1300,A,High
Lennar Corp,Consumer products,BB,Medium,BB,Medium,B,Medium,363,344,220,927,BBB,High
Procter & Gamble Co,Consumer products,A,High,BBB,High,BB,Medium,560,422,310,1292,A,High
Organon & Co,Pharmaceuticals,A,High,BB,Medium,BB,Medium,515,335,305,1155,BBB,High
Occidental Petroleum Corp,Energy,A,High,BB,Medium,BB,Medium,505,302,300,1107,BBB,High
Dell Technologies Inc,Technology,A,High,BB,Medium,B,Medium,500,318,275,1093,BBB,High
Paycom Software Inc,Technology,BBB,High,BB,Medium,BB,Medium,470,305,315,1090,BBB,High
Public Service Enterprise Group Inc,Utilities,A,High,BB,Medium,B,Medium,500,300,205,1005,BBB,High
ONEOK Inc,Energy,A,High,BB,Medium,BB,Medium,581,326,355,1262,A,High
NRG Energy Inc,Utilities,BB,Medium,BB,Medium,B,Medium,371,327,218,916,BBB,High
Loews Corp,Insurance,A,High,BB,Medium,BB,Medium,505,303,313,1121,BBB,High
Omnicom Group Inc,Media,A,High,BB,Medium,BB,Medium,543,333,305,1181,BBB,High
Oracle Corp,Technology,A,High,BB,Medium,B,Medium,500,300,200,1000,BBB,High
Realty Income Corp,Real Estate,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Domino's Pizza Inc,Hotels Restaurants and Leisure,B,Medium,B,Medium,B,Medium,205,205,200,610,B,Medium
AT&T Inc,Telecommunication,B,Medium,B,Medium,BB,Medium,210,200,305,715,B,Medium
Union Pacific Corp,Road and Rail,B,Medium,B,Medium,B,Medium,290,257,245,792,BB,Medium
Newmont Corporation,Metals and Mining,AA,Excellent,BB,Medium,BB,Medium,675,389,355,1419,A,High
FedEx Corp,Logistics and Transportation,BB,Medium,B,Medium,B,Medium,335,278,255,868,BB,Medium
Nike Inc,Textiles Apparel and Luxury Goods,B,Medium,B,Medium,B,Medium,205,275,200,680,B,Medium
Ford Motor Co,Automobiles,B,Medium,B,Medium,B,Medium,292,246,215,753,BB,Medium
Lockheed Martin Corp,Aerospace and Defense,A,High,BB,Medium,BB,Medium,510,324,320,1154,BBB,High
Republic Services Inc,Commercial Services and Supplies,B,Medium,B,Medium,B,Medium,293,235,216,744,B,Medium
Enphase Energy Inc,Semiconductors,A,High,BB,Medium,BB,Medium,565,316,300,1181,BBB,High
Exelon Corp,Utilities,AA,Excellent,BBB,High,BB,Medium,694,403,316,1413,A,High
Expeditors International of Washington Inc,Logistics and Transportation,A,High,BB,Medium,BB,Medium,510,302,300,1112,BBB,High
Expedia Group Inc,Hotels Restaurants and Leisure,B,Medium,B,Medium,BB,Medium,225,242,305,772,BB,Medium
Fastenal Co,Trading Companies and Distributors,B,Medium,BB,Medium,B,Medium,230,302,200,732,B,Medium
F5 Inc,Communications,B,Medium,B,Medium,B,Medium,200,221,215,636,B,Medium
Fiserv Inc,Technology,BB,Medium,BB,Medium,BB,Medium,395,302,310,1007,BBB,High
Equinix Inc,Real Estate,A,High,BB,Medium,BB,Medium,515,323,315,1153,BBB,High
Fortinet Inc,Technology,A,High,BB,Medium,BB,Medium,500,306,305,1111,BBB,High
ETSY Inc,Retail,B,Medium,B,Medium,B,Medium,235,241,235,711,B,Medium
Franklin Resources Inc,Financial Services,BB,Medium,BB,Medium,BB,Medium,321,349,310,980,BBB,High
Digital Realty Trust Inc,Real Estate,A,High,BB,Medium,BB,Medium,540,317,300,1157,BBB,High
Danaher Corp,Life Sciences Tools and Services,A,High,BB,Medium,BB,Medium,530,344,385,1259,A,High
Equifax Inc,Professional Services,BB,Medium,BB,Medium,BB,Medium,390,300,305,995,BBB,High
Estee Lauder Companies Inc,Consumer products,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High
Eastman Chemical Co,Chemicals,A,High,BB,Medium,BB,Medium,583,365,310,1258,A,High
Emerson Electric Co,Electrical Equipment,AA,Excellent,BB,Medium,BB,Medium,605,323,315,1243,A,High
EOG Resources Inc,Energy,A,High,B,Medium,B,Medium,550,252,240,1042,BBB,High
Equity Residential,Real Estate,B,Medium,B,Medium,B,Medium,235,208,210,653,B,Medium
Eversource Energy,Utilities,A,High,BBB,High,BB,Medium,576,409,310,1295,A,High
Essex Property Trust Inc,Real Estate,BB,Medium,BB,Medium,B,Medium,377,304,210,891,BB,Medium
Fifth Third Bancorp,Banking,BB,Medium,BB,Medium,B,Medium,313,300,215,828,BB,Medium
Entergy Corp,Utilities,AA,Excellent,BB,Medium,BB,Medium,653,380,310,1343,A,High
Extra Space Storage Inc,Real Estate,A,High,B,Medium,B,Medium,572,289,225,1086,BBB,High
Edwards Lifesciences Corp,Health Care,B,Medium,BB,Medium,BB,Medium,290,333,305,928,BBB,High
Fox Corp,Media,B,Medium,BB,Medium,BB,Medium,295,330,315,940,BBB,High
Freeport-McMoRan Inc,Metals and Mining,AA,Excellent,BB,Medium,BB,Medium,608,313,305,1226,A,High
FirstEnergy Corp,Utilities,A,High,BB,Medium,BB,Medium,510,304,300,1114,BBB,High
Fleetcor Technologies Inc,Technology,BBB,High,BB,Medium,BB,Medium,410,302,300,1012,BBB,High
Fidelity National Information Services Inc,Technology,A,High,B,Medium,BB,Medium,530,298,310,1138,BBB,High
First Republic Bank,Banking,BB,Medium,BB,Medium,B,Medium,370,331,288,989,BBB,High
FMC Corp,Chemicals,A,High,BB,Medium,BB,Medium,510,307,315,1132,BBB,High
Federal Realty Investment Trust,Real Estate,A,High,BB,Medium,BB,Medium,525,302,300,1127,BBB,High
Fortive Corp,Machinery,A,High,BB,Medium,BB,Medium,540,326,305,1171,BBB,High
Gap Inc,Retail,A,High,BB,Medium,BB,Medium,515,349,300,1164,BBB,High
Garmin Ltd,Consumer products,B,Medium,B,Medium,B,Medium,205,242,200,647,B,Medium
Gartner Inc,Technology,A,High,BB,Medium,BB,Medium,500,316,315,1131,BBB,High
Eli Lilly and Co,Pharmaceuticals,A,High,BB,Medium,BB,Medium,510,360,310,1180,BBB,High
Everest Re Group Ltd,Insurance,A,High,B,Medium,BB,Medium,505,276,305,1086,BBB,High
Evergy Inc,Utilities,A,High,BB,Medium,BB,Medium,555,310,300,1165,BBB,High
Fortune Brands Home & Security Inc,Building,A,High,BB,Medium,BB,Medium,510,302,300,1112,BBB,High
Gilead Sciences Inc,Biotechnology,A,High,BB,Medium,BB,Medium,500,303,300,1103,BBB,High
Hologic Inc,Health Care,A,High,BB,Medium,BB,Medium,515,324,315,1154,BBB,High
Henry Schein Inc,Health Care,B,Medium,B,Medium,B,Medium,210,205,200,615,B,Medium
Honeywell International Inc,Industrial Conglomerates,A,High,BB,Medium,BB,Medium,545,344,308,1197,BBB,High
Host Hotels & Resorts Inc,Real Estate,A,High,BB,Medium,BB,Medium,510,318,318,1146,BBB,High
General Dynamics Corp,Aerospace and Defense,A,High,BB,Medium,BB,Medium,510,310,300,1120,BBB,High
Hasbro Inc,Leisure Products,B,Medium,BB,Medium,BB,Medium,255,301,300,856,BB,Medium
Huntington Bancshares Inc,Banking,BB,Medium,BB,Medium,BB,Medium,308,300,300,908,BBB,High
Globe Life Inc,Insurance,B,Medium,B,Medium,B,Medium,215,238,215,668,B,Medium
Genuine Parts Co,Distributors,A,High,B,Medium,BB,Medium,535,225,305,1065,BBB,High
Generac Holdings Inc,Electrical Equipment,A,High,BB,Medium,B,Medium,535,311,250,1096,BBB,High
Global Payments Inc,Technology,BB,Medium,BB,Medium,B,Medium,310,343,265,918,BBB,High
HCA Healthcare Inc,Health Care,A,High,BB,Medium,BB,Medium,520,348,305,1173,BBB,High
HanesBrands Inc,Textiles Apparel and Luxury Goods,BB,Medium,B,Medium,BB,Medium,310,223,305,838,BB,Medium
Huntington Ingalls Industries Inc,Aerospace and Defense,A,High,BB,Medium,BB,Medium,545,315,315,1175,BBB,High
Hewlett Packard Enterprise Co,Technology,B,Medium,BB,Medium,B,Medium,230,359,230,819,BB,Medium
Hess Corp,Energy,A,High,BB,Medium,BB,Medium,535,300,305,1140,BBB,High
Hilton Worldwide Holdings Inc,Hotels Restaurants and Leisure,B,Medium,B,Medium,B,Medium,293,200,205,698,B,Medium
Hormel Foods Corp,Food Products,A,High,BB,Medium,BB,Medium,570,322,300,1192,BBB,High
HP Inc,Technology,B,Medium,B,Medium,B,Medium,245,211,200,656,B,Medium
Humana Inc,Health Care,BBB,High,BB,Medium,BB,Medium,462,300,300,1062,BBB,High
Howmet Aerospace Inc,Aerospace and Defense,A,High,BB,Medium,BB,Medium,525,315,320,1160,BBB,High
Healthpeak Properties Inc,Real Estate,A,High,BB,Medium,BB,Medium,535,331,335,1201,A,High
General Mills Inc,Food Products,A,High,BB,Medium,BB,Medium,585,326,365,1276,A,High
General Electric Co,Industrial Conglomerates,A,High,BB,Medium,BB,Medium,533,300,300,1133,BBB,High
Spotify Technology SA,Media,A,High,B,Medium,B,Medium,500,283,255,1038,BBB,High
Triton International Ltd,Trading Companies and Distributors,BBB,High,BB,Medium,BB,Medium,477,306,300,1083,BBB,High
